Package                      Version
---------------------------- -----------
absl-py                      2.1.0
aiohappyeyeballs             2.4.4
aiohttp                      3.11.10
aiosignal                    1.2.0
antlr4-python3-runtime       4.9.3
anyio                        4.6.2
appnope                      0.1.2
apptools                     5.3.0
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
asttokens                    2.0.5
astunparse                   1.6.3
async-lru                    2.0.4
async-timeout                5.0.1
attrdict                     2.0.1
attrs                        24.2.0
Babel                        2.11.0
backcall                     0.2.0
beautifulsoup4               4.12.3
bleach                       6.2.0
blinker                      1.6.2
Bottleneck                   1.4.2
boxlib                       0.1.0
Brotli                       1.0.9
cachetools                   5.3.3
cameralib                    0.1.2
certifi                      2024.12.14
cffi                         1.17.1
charset-normalizer           3.3.2
click                        8.1.7
cloudpickle                  3.0.0
colour                       0.1.5
comm                         0.2.1
configobj                    5.0.9
contourpy                    1.3.0
cryptography                 43.0.3
cycler                       0.11.0
debugpy                      1.6.7
decorator                    5.1.1
defusedxml                   0.7.1
dtreeviz                     2.2.2
einops                       0.7.0
envisage                     7.0.3
exceptiongroup               1.2.0
executing                    0.8.3
fastjsonschema               2.20.0
flatbuffers                  24.3.25
fonttools                    4.51.0
frozenlist                   1.5.0
fsspec                       2024.6.1
future                       1.0.0
gast                         0.6.0
google-auth                  2.29.0
google-auth-oauthlib         0.5.2
google-pasta                 0.2.0
graphviz                     0.20.1
grpcio                       1.62.2
h11                          0.14.0
h5py                         3.12.1
httpcore                     1.0.2
httpx                        0.27.0
idna                         3.10
imageio                      2.36.0
importlib_metadata           8.5.0
importlib_resources          6.4.0
iniconfig                    1.1.1
ipykernel                    6.29.5
ipython                      8.15.0
ipywidgets                   8.1.5
jedi                         0.19.1
Jinja2                       3.1.4
joblib                       1.4.2
json5                        0.9.25
jsonschema                   4.23.0
jsonschema-specifications    2023.7.1
jupyter_client               8.6.0
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter-lsp                  2.2.0
jupyter_server               2.14.1
jupyter_server_terminals     0.4.4
jupyterlab                   4.2.5
jupyterlab-pygments          0.1.2
jupyterlab_server            2.27.3
jupyterlab_widgets           3.0.13
keras                        3.6.0
kiwisolver                   1.4.4
libclang                     18.1.1
lightgbm                     4.5.0
lightning-utilities          0.11.9
llvmlite                     0.43.0
Markdown                     3.4.1
markdown-it-py               2.2.0
MarkupSafe                   2.1.3
matplotlib                   3.9.2
matplotlib-inline            0.1.6
mayavi                       4.8.2
mdurl                        0.1.0
mistune                      2.0.4
ml-dtypes                    0.4.1
more-itertools               10.5.0
multidict                    6.1.0
namex                        0.0.8
nbclient                     0.8.0
nbconvert                    7.16.4
nbformat                     5.10.4
nest-asyncio                 1.6.0
notebook                     7.2.2
notebook_shim                0.2.3
numba                        0.60.0
numexpr                      2.10.1
numpy                        1.26.4
oauthlib                     3.2.2
omegaconf                    2.3.0
opencv-python                4.10.0.84
opt_einsum                   3.4.0
optree                       0.13.0
overrides                    7.4.0
packaging                    24.1
pandas                       2.2.3
pandocfilters                1.5.0
parso                        0.8.3
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.4.0
pip                          24.2
platformdirs                 3.10.0
pluggy                       1.5.0
poseviz                      0.1.7
prometheus_client            0.21.0
prompt-toolkit               3.0.43
propcache                    0.2.0
protobuf                     4.25.3
psutil                       5.9.0
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pydotplus                    2.0.2
pyface                       8.0.0
Pygments                     2.15.1
PyJWT                        2.9.0
pyOpenSSL                    24.2.1
pyparsing                    3.2.0
PyQt5                        5.15.11
PyQt5-Qt5                    5.15.15
PyQt5_sip                    12.15.0
PySocks                      1.7.1
pytest                       7.4.4
python-dateutil              2.9.0.post0
python-json-logger           2.0.7
pytorch-lightning            2.0.3
pytorch_tabnet               4.1.0
pytorch_tabular              1.1.1
pytz                         2024.1
PyYAML                       6.0.2
pyzmq                        25.1.2
referencing                  0.30.2
requests                     2.32.3
requests-oauthlib            2.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.9.4
rpds-py                      0.10.6
rsa                          4.7.2
scikit-learn                 1.5.1
scipy                        1.12.0
seaborn                      0.13.2
Send2Trash                   1.8.2
setuptools                   75.1.0
shap                         0.42.1
six                          1.16.0
slicer                       0.0.7
sniffio                      1.3.0
soupsieve                    2.5
stack-data                   0.2.0
tensorboard                  2.12.1
tensorboard_data_server      0.7.0
tensorboard-plugin-wit       1.8.1
tensorflow                   2.18.0
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    2.5.0
terminado                    0.17.1
threadpoolctl                3.5.0
tinycss2                     1.2.1
tomli                        2.0.1
torch                        1.13.1
torchaudio                   0.13.1
torchmetrics                 1.4.0.post0
torchvision                  0.14.1
tornado                      6.4.1
tqdm                         4.66.5
traitlets                    5.14.3
traits                       6.4.3
traitsui                     8.0.0
transforms3d                 0.4.2
typing_extensions            4.11.0
tzdata                       2023.3
ucimlrepo                    0.0.7
unicodedata2                 15.1.0
urllib3                      2.2.3
vtk                          9.3.1
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.8.0
Werkzeug                     3.0.6
wheel                        0.44.0
widgetsnbextension           4.0.13
wrapt                        1.16.0
yarl                         1.18.0
zipp                         3.21.0
